550.0,1.736445,0.159432,0.702738,-0.922329,0.425639,-1.80725,-0.864962,0.877788,-1.042487,0.828236,-10.440768,-21.923535
921.0,-1.291781,-0.311856,-0.67238,0.151105,-1.094412,0.672974,0.807179,-1.323375,1.708035,-1.231494,-2.906798,-3.341206
984.0,-0.72839,1.950329,0.152691,0.340535,-0.53143,1.706401,0.74746,-0.371521,0.930714,-0.716562,-11.783606,-13.740611
602.0,-1.150933,-0.029083,-1.039079,1.540256,-1.038114,0.672974,1.523811,-1.204393,0.87092,-0.945421,-5.447453,-6.194631
46.0,-0.305847,1.196267,0.244365,1.161396,-0.587729,1.361925,1.105775,-0.787957,0.751332,-0.773776,-12.402142,-14.490044
735.0,1.243478,1.856072,1.619484,-0.038324,0.200446,0.741869,0.030828,0.877788,0.631744,0.656592,-14.951015,-17.804078
302.0,-1.221357,0.724979,-0.580706,1.22454,-1.15071,0.948555,0.807179,-0.906939,1.409065,-0.773776,-9.832841,-11.439632
171.0,-0.446694,1.573298,0.152691,1.161396,-0.53143,1.706401,1.284933,-0.490503,0.512156,-0.830991,-10.71938,-12.590565
918.0,-0.446694,1.479041,0.519389,0.277392,-1.15071,-0.222662,1.284933,-0.668975,0.57195,-0.659347,-10.304564,-12.002262
834.0,0.961783,-1.537207,0.152691,-1.174902,0.425639,-1.187194,-1.282997,1.05626,-1.221869,0.771022,-10.997831,-21.44239
865.0,1.45475,-2.102753,-0.030658,-1.806334,1.270111,-0.980509,-0.864962,1.413206,-0.803311,0.942666,-9.687068,-22.706758
679.0,0.680087,1.007752,2.261206,0.277392,0.538235,0.741869,0.508582,0.223388,0.930714,0.313304,-14.959775,-17.450373
959.0,-1.221357,0.25369,-0.489031,0.529964,-1.038114,0.535184,1.404372,-0.96643,0.631744,-0.888206,-7.741796,-9.034357
604.0,-0.024151,0.819237,-0.67238,1.161396,-0.53143,1.224135,0.389144,0.044915,0.27298,-0.373273,-12.755444,-14.918003
432.0,-0.939661,-0.406114,-0.030658,0.719394,-0.756623,0.466289,1.404372,-1.025921,0.990508,-1.002635,-6.597542,-7.57202
401.0,0.257544,1.950329,0.061016,1.287683,-0.812921,0.259603,0.209986,0.163897,0.512156,-0.830991,-12.583374,-14.737358
190.0,-0.939661,-0.406114,-1.589126,0.719394,-1.488499,0.604079,0.68774,-0.847448,1.050302,-1.002635,-1.851115,-2.212659
38.0,0.750511,-0.59463,0.152691,-1.869477,1.495304,-0.911613,-1.223277,1.234733,-1.341457,1.057095,-6.659106,-25.37499
386.0,0.468816,-1.81998,-1.314102,-0.859186,1.213813,-1.118299,-1.462155,1.175242,-1.341457,1.11431,-6.366395,-25.446407
896.0,-0.446694,1.950329,0.427715,0.529964,-0.024747,1.01745,0.508582,-0.014576,0.153392,-1.002635,-13.549543,-15.760198
35.0,1.736445,-0.311856,-1.222428,-1.301188,0.819726,-0.842718,-1.402435,1.353715,-0.803311,0.656592,-9.370103,-22.934093
714.0,-0.305847,1.007752,-0.580706,1.03511,-0.53143,1.706401,0.74746,-0.371521,0.691538,-1.002635,-11.537894,-13.591044
257.0,0.327968,-1.537207,0.061016,-1.553761,1.495304,-1.324984,-1.223277,0.401861,-1.401251,1.11431,-5.675995,-26.031441
660.0,0.046273,0.819237,0.886087,0.466821,-0.081045,0.810764,0.150267,0.104406,0.751332,-0.430488,-13.425952,-15.795109
565.0,-0.869237,2.044587,1.069437,0.277392,-0.024747,0.535184,0.568302,0.104406,0.332774,-0.201629,-13.615688,-16.037805
730.0,1.313902,-0.311856,1.619484,-0.985472,1.101217,-0.291557,-0.805242,1.115751,-0.922899,0.771022,-11.13244,-21.274826
327.0,-0.305847,0.724979,-0.214007,1.287683,-0.756623,1.913086,0.986337,-0.490503,0.87092,-0.544917,-11.036454,-12.936293
860.0,-0.587542,1.007752,0.33604,0.656251,-1.038114,0.328499,-0.387207,-0.074066,-0.085784,-1.002635,-12.527287,-14.567089
292.0,0.046273,-1.160176,-0.122333,-1.553761,1.495304,-1.187194,-1.103839,-0.431012,-1.221869,1.514813,-4.222732,-27.452502
695.0,0.257544,-1.160176,0.33604,-1.490618,1.270111,-1.256089,-1.282997,0.461352,-1.162075,1.514813,-3.908288,-27.6072
624.0,-1.150933,-0.311856,-2.230848,0.971967,-1.488499,0.259603,0.150267,-0.96643,0.87092,-1.231494,-1.646945,-1.963119
403.0,1.173054,-1.160176,-0.305682,-1.301188,0.932322,-0.773823,-1.04412,1.948624,-0.982693,0.942666,-8.439377,-23.784653
563.0,0.257544,-1.348691,-0.397357,-1.553761,1.101217,-1.393879,-1.342716,0.580333,-1.042487,1.800887,-2.410787,-29.006042
512.0,1.173054,-0.500372,2.352881,-0.101468,0.313042,-0.291557,-0.506646,0.758806,-0.324959,0.427733,-13.141935,-19.648771
645.0,-1.080509,-0.217599,-0.580706,0.593108,-1.432201,0.397394,1.046056,-1.204393,1.050302,-1.403138,-3.02158,-3.448829
870.0,2.01814,0.159432,1.069437,-0.859186,0.594533,-0.704928,-0.685804,1.353715,-0.683723,0.656592,-10.407483,-22.038958
368.0,-0.024151,0.819237,-0.122333,1.22454,-0.644027,0.535184,0.090547,-0.371521,0.631744,-0.430488,-11.989866,-14.104066
218.0,-0.024151,0.630721,1.069437,0.403678,0.031551,1.568611,0.568302,-0.847448,-0.444547,-0.602132,-12.248636,-14.415129
337.0,-0.798814,1.573298,1.34446,-0.038324,0.876024,0.879659,0.090547,1.05626,0.392568,-0.659347,-14.762495,-17.345342
910.0,0.257544,0.25369,-0.214007,1.098253,-0.756623,0.397394,0.329424,0.044915,0.87092,-0.716562,-11.913631,-13.99778
540.0,0.046273,-0.59463,-0.67238,-0.985472,0.819726,-1.256089,-1.282997,0.401861,-1.281663,2.08696,-1.377602,-29.693921
533.0,-0.798814,-0.029083,-0.580706,0.84568,-1.207009,0.328499,1.344653,-0.847448,1.528653,-1.288709,-3.177754,-3.867887
23.0,-0.869237,0.724979,-1.039079,1.477112,-0.812921,0.672974,1.523811,-0.96643,1.588447,-1.231494,-5.624149,-6.599638
100.0,1.595597,-0.971661,-0.397357,-1.680048,1.157515,-0.773823,-0.805242,1.353715,-0.982693,0.599377,-9.638745,-22.619531
34.0,1.45475,-0.311856,1.069437,-1.490618,0.932322,-1.049404,-0.626084,0.699315,-0.683723,0.427733,-10.932734,-21.674263
146.0,0.750511,0.630721,1.986182,-0.227754,0.425639,0.397394,-0.327488,0.282879,-0.564135,-0.258844,-13.101522,-19.735625
180.0,-1.291781,0.630721,-0.030658,1.161396,-0.362536,1.29303,0.628021,-0.193048,0.452362,-0.544917,-12.066675,-14.166278
824.0,-1.221357,0.159432,-0.305682,0.782537,-1.15071,0.879659,1.523811,-1.025921,0.930714,-1.17428,-4.52657,-5.170449
76.0,-0.305847,0.819237,0.152691,1.161396,-0.869219,0.879659,0.986337,-1.025921,1.050302,-1.231494,-10.287604,-12.138673
202.0,0.53924,-0.500372,-0.397357,-1.301188,1.326409,-1.94504,-1.163558,1.234733,-1.162075,1.514813,-6.202278,-25.649717
114.0,-0.869237,-0.029083,-0.67238,1.161396,-1.094412,0.397394,1.165495,-1.323375,1.289477,-1.05985,-2.755442,-3.263567
761.0,0.257544,-1.81998,-0.305682,-1.427475,1.495304,-1.393879,-1.462155,0.461352,-1.281663,1.400384,-5.806464,-25.963528
635.0,0.750511,1.950329,1.34446,0.151105,1.044918,0.052918,0.030828,0.223388,0.033804,0.313304,-14.346866,-18.668425
1011.0,0.609663,-0.59463,0.061016,-1.743191,1.495304,-0.911613,-0.924681,-0.074066,-0.982693,1.400384,-3.84879,-27.681198
536.0,1.243478,0.159432,1.802833,-0.480327,0.650831,-0.153767,-0.506646,0.699315,-1.221869,0.427733,-13.659802,-19.1279
758.0,2.01814,0.159432,1.069437,-0.859186,0.707129,-0.842718,-0.685804,1.353715,-0.683723,0.656592,-10.487847,-21.996359
587.0,-1.010085,-0.217599,-1.039079,0.782537,-0.981816,0.328499,0.986337,-1.561339,0.87092,-1.231494,-6.356252,-7.444793
36.0,-0.869237,0.536463,-0.764055,0.529964,-1.432201,1.01745,0.807179,-0.96643,1.169889,-0.830991,-8.131757,-9.56466
491.0,-1.221357,-0.971661,-0.855729,0.340535,-0.925518,0.741869,1.404372,-1.739811,1.110095,-1.002635,-3.916225,-4.572206
177.0,0.609663,-0.029083,-0.122333,-0.922329,1.439006,-1.462774,-1.402435,1.05626,-1.401251,0.599377,-6.575766,-25.358957
634.0,-1.080509,-0.217599,-1.405777,0.277392,-1.038114,0.328499,0.568302,-1.085412,0.811126,-1.403138,-2.340998,-2.666107
559.0,0.257544,-0.500372,-1.405777,-1.301188,1.326409,-0.567138,-1.462155,1.353715,-0.922899,1.228739,-7.605002,-24.459352
393.0,-0.305847,0.724979,-1.314102,1.477112,-1.038114,1.637506,0.508582,-0.728466,1.050302,-0.602132,-9.241266,-10.95914
417.0,-0.587542,0.065175,-0.855729,0.908824,-0.700325,0.672974,0.986337,-1.620829,1.468859,-1.117065,-3.536843,-4.165405
683.0,1.525173,-0.217599,0.33604,-0.669756,0.876024,-0.567138,-0.745523,1.05626,-1.341457,0.713807,-11.939749,-20.650315
125.0,0.53924,-0.877403,-0.489031,-0.922329,1.833093,-1.118299,-1.103839,0.223388,-1.221869,1.400384,-4.648135,-27.017564
623.0,0.750511,0.913494,1.436135,-0.038324,0.650831,-1.118299,-0.685804,0.34237,-0.683723,0.370518,-13.416577,-19.27736
85.0,1.877293,-0.217599,1.069437,-0.669756,0.819726,-0.842718,-1.103839,0.520842,-0.922899,0.256089,-10.873869,-21.70046
62.0,0.750511,-1.254434,0.061016,-0.606613,1.044918,-1.738355,-1.04412,0.461352,-1.102281,1.400384,-3.752758,-27.711874
978.0,1.313902,-0.783145,0.061016,-1.616904,0.36934,-1.324984,-1.223277,1.948624,-0.922899,0.885451,-7.66517,-24.334832
395.0,-0.37627,-1.065918,-0.397357,-1.111759,0.707129,-1.118299,-1.223277,0.223388,-1.281663,1.400384,-1.817593,-29.461782
577.0,-0.587542,1.761814,-0.580706,1.287683,-0.812921,1.775296,1.284933,-1.382866,0.631744,-1.002635,-11.219762,-13.168906
951.0,0.18712,0.065175,0.061016,0.214248,-0.24994,1.568611,0.389144,0.163897,0.392568,-0.144414,-13.099517,-15.416944
112.0,1.384326,0.25369,2.077857,0.024819,0.650831,-0.015977,-1.04412,0.937279,-0.444547,0.313304,-13.095334,-19.720252
851.0,0.609663,1.761814,1.069437,0.340535,0.36934,0.741869,0.329424,-0.014576,0.213186,-0.830991,-14.369191,-16.862416
157.0,1.032206,-1.160176,0.061016,-1.174902,1.157515,-1.531669,-1.282997,1.770151,-0.922899,0.542163,-7.33841,-24.781423
3.0,-1.080509,0.25369,-0.67238,1.03511,-1.094412,0.948555,1.225214,-1.263884,0.452362,-0.830991,-7.759054,-9.091727
136.0,-0.587542,-0.500372,-0.030658,1.413969,-1.094412,1.224135,1.046056,-0.371521,0.811126,-1.403138,-10.035815,-11.78507
736.0,0.116696,2.233103,0.244365,0.529964,-0.081045,0.810764,0.568302,0.223388,0.213186,-0.487703,-13.265746,-15.603716
14.0,-0.446694,0.159432,-0.214007,1.161396,-0.812921,1.43082,0.926617,-1.263884,1.110095,-0.830991,-9.000656,-10.567376
526.0,0.53924,-0.311856,-0.214007,-1.616904,1.270111,-1.324984,-0.9844,1.353715,-1.162075,1.514813,-6.178864,-25.855586
1009.0,-1.6439,0.25369,-0.855729,1.350826,-1.319605,0.190708,1.284933,-1.323375,1.289477,-1.345924,-4.965258,-5.695349
392.0,0.609663,0.442206,1.252786,0.466821,0.200446,0.810764,-0.387207,0.699315,0.093598,0.542163,-14.0183,-16.422131
143.0,-0.446694,-0.029083,-0.305682,0.782537,-0.981816,0.672974,0.628021,-1.025921,0.930714,-0.716562,-7.524232,-8.848239
118.0,0.820935,-1.254434,-0.67238,-0.796043,1.6079,-1.187194,-1.223277,0.401861,-1.341457,1.171525,-4.856835,-26.811808
424.0,-1.221357,0.159432,-0.580706,1.350826,-1.15071,0.741869,1.404372,-0.847448,1.528653,-1.231494,-6.233637,-7.286024
328.0,-0.446694,0.630721,0.794413,0.214248,-0.24994,1.43082,0.74746,-0.847448,0.213186,-0.373273,-11.716814,-13.710409
795.0,-0.869237,0.536463,-0.947404,1.603399,-1.319605,1.43082,1.046056,-1.620829,0.631744,-1.002635,-9.332449,-10.992606
821.0,-1.996019,-0.029083,-1.314102,1.540256,-0.981816,0.810764,1.702968,-1.382866,0.87092,-0.716562,-5.367644,-6.199522
546.0,1.877293,-0.217599,1.161111,-0.985472,0.819726,-0.842718,-0.685804,1.294224,-0.982693,0.828236,-9.578418,-22.676707
42.0,0.327968,-2.385527,0.061016,-1.111759,1.044918,-1.324984,-1.04412,0.639824,-1.042487,1.858102,-1.56023,-29.719553
502.0,-0.305847,0.630721,-0.030658,1.287683,-0.925518,1.01745,1.284933,-0.787957,1.409065,-0.659347,-8.828514,-10.428347
289.0,0.257544,-0.971661,-0.947404,-0.796043,1.270111,-1.393879,-0.805242,0.937279,-1.162075,1.629243,-2.773239,-28.514414
707.0,-1.080509,-0.029083,-1.772475,0.340535,-1.207009,0.535184,1.225214,-0.96643,1.289477,-1.345924,-2.375567,-2.631637
690.0,-0.305847,1.667556,0.152691,0.656251,-0.24994,0.879659,0.68774,-0.193048,0.631744,-0.602132,-13.550789,-15.930756
718.0,-0.235423,-1.442949,-0.764055,-0.922329,1.326409,-0.980509,-1.462155,0.699315,-1.221869,1.858102,-2.733799,-28.602983
878.0,0.891359,-0.500372,0.061016,-0.985472,1.157515,-0.980509,-1.04412,1.294224,-1.221869,0.771022,-6.795503,-25.138618
366.0,0.468816,-2.291269,0.152691,-1.806334,1.6079,-1.876145,-0.745523,0.877788,-1.162075,1.457598,-3.731382,-27.748592
572.0,0.609663,-0.500372,0.152691,-1.174902,1.382708,-0.980509,-1.103839,1.353715,-1.341457,0.828236,-5.79189,-26.019757
394.0,1.313902,-0.123341,0.886087,-1.680048,0.481937,-0.980509,-1.402435,1.05626,-1.102281,0.599377,-11.2399,-21.295531
674.0,1.525173,-0.029083,1.069437,-0.7329,0.36934,-1.393879,-1.223277,1.234733,-1.162075,0.828236,-10.771299,-21.768491
517.0,0.750511,-0.217599,-0.489031,-0.985472,0.594533,-1.393879,-0.924681,1.234733,-1.162075,0.99988,-9.318147,-23.011254
149.0,-1.010085,0.630721,-0.489031,0.403678,-1.375903,-0.291557,0.986337,-0.847448,0.691538,-1.05985,-7.595062,-8.966892
173.0,-1.150933,0.819237,-1.589126,1.477112,-0.756623,0.466289,1.464091,-1.144902,1.528653,-0.830991,-6.344273,-7.418488
384.0,-1.080509,-0.406114,-0.67238,1.603399,-0.756623,-0.084872,1.046056,-1.204393,0.87092,-1.345924,-4.711904,-5.46661
420.0,-1.855171,-0.029083,-0.489031,1.287683,-1.207009,0.672974,1.284933,-1.323375,0.57195,-0.888206,-4.969974,-5.720847
286.0,1.384326,1.196267,2.352881,-0.164611,0.707129,-0.567138,-0.446927,0.996769,-0.085784,0.313304,-12.47578,-20.376979
956.0,-1.010085,-1.065918,-0.855729,1.03511,-1.263307,0.741869,0.568302,-1.501848,1.110095,-0.945421,-3.290597,-3.777338
880.0,0.257544,-2.008496,0.33604,-1.490618,0.98862,-1.738355,-1.342716,0.044915,-1.221869,2.029746,-2.340564,-28.991073
564.0,0.468816,0.347948,1.711159,0.151105,0.200446,0.672974,0.329424,0.461352,0.392568,0.484948,-14.942467,-17.544134
840.0,0.609663,-0.029083,-0.122333,-1.301188,0.763428,-1.324984,-0.924681,1.115751,-1.461045,1.11431,-6.616542,-25.322148
212.0,0.398392,-1.160176,-0.122333,-1.616904,1.495304,-1.118299,-0.805242,0.699315,-1.401251,1.057095,-4.592493,-27.038422
83.0,-0.446694,0.913494,-0.947404,1.413969,-0.587729,0.879659,1.165495,-0.906939,0.631744,-0.945421,-10.376705,-12.111973
985.0,-1.784747,-0.217599,-0.67238,1.477112,-0.700325,0.879659,1.464091,-1.501848,0.751332,-0.602132,-7.282232,-8.549849
239.0,-1.503052,-0.029083,-0.855729,0.908824,-0.925518,0.397394,0.389144,-1.204393,1.050302,-1.17428,-4.648642,-5.419832
493.0,-0.587542,0.065175,-0.214007,0.84568,-0.812921,0.810764,0.926617,-0.96643,0.930714,-1.288709,-8.20787,-9.659049
905.0,0.046273,-1.254434,-0.305682,-0.985472,1.833093,-1.187194,-1.04412,0.34237,-0.863105,1.343169,-4.817162,-26.905665
914.0,0.327968,-1.725722,0.061016,-0.922329,1.326409,-1.187194,-1.04412,0.044915,-1.461045,1.457598,-3.159037,-28.231602
595.0,1.595597,-1.442949,0.427715,-1.111759,1.157515,-0.980509,-1.342716,1.175242,-0.982693,1.057095,-8.607922,-23.664139
584.0,-0.939661,-1.254434,-0.764055,0.593108,-1.319605,-0.084872,1.284933,-1.263884,-1.042487,-1.403138,-3.483335,-4.170089
306.0,-1.573476,0.630721,-1.222428,1.22454,-1.094412,0.879659,1.046056,-1.204393,0.512156,-0.602132,-7.301384,-8.642553
127.0,1.595597,-0.406114,1.619484,-0.922329,-0.53143,-0.704928,-0.864962,0.996769,-0.743517,0.656592,-12.420408,-20.370926
670.0,-0.587542,0.25369,0.702738,1.287683,0.031551,1.568611,0.269705,-0.31203,0.27298,-0.773776,-12.285284,-14.440515
751.0,-1.150933,-0.029083,-1.589126,0.593108,-1.488499,0.397394,0.68774,-0.96643,0.57195,-1.288709,-2.322106,-2.587549
429.0,0.750511,-0.971661,-0.397357,-1.364332,1.326409,-1.80725,-1.521874,0.996769,-1.221869,0.885451,-5.652644,-26.182537
709.0,1.173054,0.25369,1.436135,0.024819,0.313042,-0.015977,-0.685804,1.115751,-0.564135,0.370518,-12.610645,-20.10544
319.0,-0.72839,0.536463,0.152691,0.908824,-1.038114,0.672974,1.165495,-0.787957,0.093598,-0.487703,-9.99596,-11.781335
513.0,-0.446694,0.724979,-0.030658,0.656251,-1.038114,0.879659,0.866898,-1.442357,0.811126,-0.773776,-8.326159,-9.770608
955.0,1.666021,-0.783145,1.252786,-1.301188,0.256744,-1.118299,-0.924681,1.05626,-1.162075,0.599377,-10.419328,-22.080478
115.0,-1.080509,0.724979,-0.580706,1.098253,-0.981816,0.672974,0.807179,-0.787957,1.468859,-0.716562,-8.59047,-10.228325
592.0,-0.587542,0.347948,-0.305682,1.350826,-0.812921,1.43082,0.448863,-0.668975,0.691538,-0.773776,-7.999908,-9.362334
254.0,-0.939661,0.159432,-0.855729,0.593108,-1.15071,0.397394,0.926617,-0.728466,0.930714,-1.231494,-2.290485,-2.539053
531.0,-0.587542,0.724979,0.152691,1.098253,-1.207009,0.535184,0.329424,-0.668975,0.512156,-0.773776,-8.332599,-9.694947
103.0,1.243478,-1.631465,-0.397357,-1.174902,1.101217,-1.118299,-1.223277,1.770151,-1.162075,0.427733,-7.374955,-24.561472
815.0,1.313902,-0.029083,1.436135,-0.038324,0.256744,-0.153767,-0.685804,1.115751,-0.444547,0.427733,-12.555078,-20.230036
387.0,-0.587542,0.159432,-0.489031,0.214248,-0.869219,0.672974,1.464091,-1.204393,0.691538,-1.231494,-3.329362,-3.789963
916.0,-1.432628,0.159432,-0.67238,1.161396,-0.981816,0.259603,1.762688,-1.204393,0.87092,-1.288709,-4.634803,-5.409688
99.0,1.10263,1.573298,0.33604,0.151105,0.481937,0.328499,0.389144,0.520842,0.57195,0.484948,-14.703401,-17.144544
693.0,-1.503052,1.761814,0.886087,0.529964,-0.587729,0.879659,0.74746,-0.014576,0.512156,-0.487703,-13.73007,-16.267102
867.0,0.53924,1.950329,1.069437,0.214248,0.313042,0.466289,0.508582,0.461352,0.033804,-0.373273,-13.691201,-16.01171
86.0,-1.573476,-0.123341,-0.855729,1.161396,-1.375903,0.328499,0.74746,-1.204393,1.528653,-1.17428,-4.321845,-4.943792
448.0,0.116696,-1.254434,-0.397357,-1.427475,1.551602,-1.393879,-1.342716,0.520842,-1.341457,1.228739,-4.938005,-26.691517
939.0,-1.362204,0.25369,-0.67238,0.719394,-0.812921,0.672974,0.926617,-1.739811,1.289477,-1.117065,-2.651267,-3.057012
567.0,1.384326,-0.029083,0.427715,-1.427475,0.707129,-0.291557,-0.685804,1.05626,-0.922899,0.656592,-11.353398,-21.288235
6.0,-1.150933,-1.725722,-1.772475,1.413969,-0.981816,0.328499,1.344653,-1.263884,0.452362,-1.288709,-5.661783,-6.593427
378.0,0.116696,-1.065918,-0.122333,-1.364332,0.932322,-1.600565,-1.402435,0.818297,-1.281663,2.20139,-2.557157,-28.826635
899.0,-1.784747,-0.029083,-2.505872,0.529964,-1.488499,0.672974,0.508582,-1.263884,1.409065,-1.288709,-1.633454,-1.840048
886.0,-0.939661,0.536463,-0.947404,1.098253,-0.475132,1.43082,0.68774,-0.906939,0.631744,-0.945421,-10.975255,-12.89426
966.0,-1.573476,-0.311856,-0.855729,1.161396,-0.812921,0.672974,0.74746,-1.561339,1.349271,-0.888206,-4.921638,-5.730227
318.0,-0.094575,-1.537207,0.061016,-0.922329,0.98862,-1.049404,-1.04412,0.223388,-1.461045,2.08696,-2.50367,-28.806157
178.0,1.45475,-0.59463,1.161111,-0.606613,1.044918,-0.567138,-0.864962,1.115751,-0.982693,-0.373273,-10.102288,-22.357804
130.0,0.116696,0.724979,-0.489031,0.403678,-0.644027,0.948555,0.508582,-0.133557,0.392568,-0.258844,-13.084007,-15.315134
457.0,-0.798814,1.761814,0.33604,0.593108,-0.756623,1.706401,0.508582,-0.431012,0.392568,-0.430488,-10.982828,-12.899947
