550.0,1.736445,0.159432,0.702738,-0.922329,0.425639,-1.80725,-0.864962,0.877788,-1.042487,0.828236,-10.440768,-21.923535
568.0,0.609663,0.819237,1.34446,0.340535,0.313042,0.672974,0.030828,0.104406,0.033804,-0.029985,-14.788809,-18.290545
588.0,-1.010085,-1.537207,-0.764055,-0.480327,-1.375903,0.672974,1.344653,-1.739811,1.767829,-1.288709,-2.928325,-3.431973
72.0,0.398392,-0.877403,-0.397357,-0.985472,1.101217,-0.636033,-1.402435,1.532187,-0.982693,0.713807,-8.951023,-23.211695
473.0,-0.869237,0.347948,-0.305682,0.340535,-1.544798,0.466289,0.74746,-0.728466,1.528653,-1.117065,-5.963807,-6.89492
405.0,-1.150933,0.159432,-0.764055,0.782537,-1.15071,0.466289,1.523811,-0.96643,1.050302,-0.773776,-6.389858,-7.386499
657.0,-0.798814,-0.406114,-0.489031,1.477112,-1.375903,0.328499,1.404372,-1.204393,0.87092,-1.231494,-4.90147,-5.576704
685.0,1.10263,-0.688887,1.436135,0.087962,0.313042,-0.015977,-0.566365,1.115751,-0.683723,0.427733,-12.618408,-20.092941
275.0,-0.446694,0.724979,-0.030658,0.908824,-1.319605,1.01745,1.284933,-0.728466,1.648241,-0.830991,-5.886943,-6.767766
799.0,0.468816,-0.59463,-0.397357,-1.238045,1.326409,-0.911613,-0.685804,-0.014576,-1.341457,1.285954,-3.517168,-28.013427
272.0,0.257544,-0.971661,0.061016,-1.174902,1.101217,-1.256089,-1.462155,0.282879,-1.341457,2.20139,-1.763338,-29.449776
903.0,1.45475,0.724979,2.352881,-0.480327,0.481937,-0.704928,-0.446927,0.401861,-0.623929,0.02723,-13.372431,-19.41943
492.0,-1.432628,-0.217599,-0.397357,1.287683,-0.869219,0.190708,1.464091,-1.025921,0.631744,-0.888206,-7.351364,-8.570854
712.0,0.53924,-1.631465,-0.397357,-1.174902,1.157515,-1.600565,-1.402435,0.758806,-1.341457,2.08696,-1.590038,-29.593491
612.0,-1.573476,0.159432,-0.67238,0.719394,-0.700325,0.604079,1.344653,-1.085412,1.169889,-1.117065,-2.720918,-3.04191
932.0,-1.010085,-0.500372,-0.947404,0.84568,-1.375903,0.535184,0.74746,-1.382866,0.811126,-1.231494,-3.736296,-4.268169
682.0,1.45475,-0.406114,0.244365,-1.174902,0.98862,-0.980509,-1.223277,1.532187,-0.803311,0.771022,-8.738469,-23.415739
43.0,-0.869237,2.138845,1.069437,0.466821,0.200446,0.948555,0.74746,-0.728466,-0.085784,-0.144414,-14.011129,-16.329763
261.0,1.736445,-0.406114,-0.030658,-1.111759,0.313042,-1.118299,-1.342716,1.413206,-1.162075,0.656592,-10.231108,-22.25547
287.0,0.468816,-0.500372,-1.405777,-1.238045,1.833093,-1.049404,-1.282997,0.461352,-1.341457,1.343169,-4.276076,-27.377668
290.0,-1.010085,1.856072,0.061016,0.908824,-1.319605,1.43082,0.986337,-0.431012,0.811126,-0.716562,-11.401174,-13.235653
1002.0,-1.221357,0.159432,-0.764055,1.098253,-1.15071,-0.153767,0.926617,-1.085412,1.409065,-1.05985,-4.002467,-4.677754
654.0,-0.939661,1.196267,0.33604,0.656251,-0.53143,1.568611,0.628021,-0.787957,0.093598,-0.373273,-10.99081,-13.020803
55.0,0.468816,-1.065918,-0.214007,-1.111759,0.876024,-1.462774,-1.04412,0.877788,-0.803311,1.743672,-3.587658,-27.920366
135.0,-1.010085,0.536463,-0.214007,0.782537,-0.869219,0.879659,1.046056,-0.96643,0.57195,-0.888206,-7.417805,-8.72234
822.0,1.736445,-0.217599,1.527809,-0.417184,0.594533,-0.704928,-0.446927,1.115751,-0.683723,0.771022,-10.882639,-21.520668
554.0,-1.6439,-1.254434,-2.047499,0.529964,-1.207009,0.535184,0.628021,-1.085412,1.050302,-1.117065,-2.661254,-3.084468
663.0,1.595597,-1.725722,0.519389,-1.048616,1.157515,-0.980509,-1.402435,1.234733,-1.102281,0.942666,-8.564145,-23.59018
101.0,-1.150933,-0.971661,-0.855729,1.729685,-0.925518,0.810764,1.523811,-0.728466,0.811126,-0.716562,-5.367125,-6.236542
917.0,1.806869,-0.123341,1.069437,-0.669756,0.763428,-0.842718,-1.282997,1.115751,-1.221869,0.256089,-10.617013,-21.76211
686.0,-1.010085,0.25369,-0.122333,1.03511,-0.812921,0.604079,0.090547,-0.906939,1.110095,-0.773776,-9.533495,-11.239117
689.0,0.820935,0.724979,1.802833,0.024819,0.538235,0.397394,-0.14833,0.461352,-1.102281,0.542163,-14.120771,-18.742394
562.0,0.750511,2.044587,1.619484,0.277392,-0.024747,0.879659,-0.208049,0.877788,0.811126,0.771022,-14.749062,-17.102962
382.0,-1.221357,0.630721,0.061016,1.03511,-0.812921,1.568611,0.926617,-0.31203,0.332774,-0.773776,-8.7231,-10.262114
5.0,0.398392,-0.783145,-0.030658,-0.922329,1.044918,-0.704928,-1.103839,0.461352,-1.102281,1.629243,-3.760207,-27.828342
668.0,0.680087,-2.385527,0.061016,-1.238045,1.101217,-0.980509,-1.04412,1.829642,-1.341457,0.771022,-7.210557,-24.843339
760.0,-0.305847,0.724979,-0.030658,1.22454,-0.24994,1.361925,-0.14833,-0.371521,0.452362,-0.487703,-12.793071,-15.003987
87.0,1.384326,0.630721,2.169532,-0.922329,0.481937,-0.291557,-0.446927,0.639824,-0.504341,0.313304,-13.317344,-19.414994
281.0,-1.150933,-0.311856,-2.230848,1.03511,-0.981816,0.052918,0.926617,-1.025921,0.87092,-0.602132,-7.401266,-8.567347
644.0,-0.798814,0.065175,-0.489031,0.466821,-0.756623,0.741869,1.344653,-1.025921,0.512156,-0.659347,-7.025914,-8.104882
658.0,1.384326,0.536463,1.619484,-0.35404,0.313042,0.052918,-0.446927,1.175242,-0.02599,0.427733,-12.914416,-19.685565
453.0,2.01814,-0.217599,0.702738,-0.796043,0.98862,-0.429348,-1.282997,1.353715,-0.564135,0.942666,-10.594954,-21.890452
150.0,-1.150933,-0.500372,-1.039079,0.908824,-1.544798,0.672974,1.284933,-1.799302,0.87092,-1.345924,-3.020958,-3.526395
124.0,0.257544,-1.631465,-0.855729,-1.743191,0.932322,-0.911613,-1.282997,0.461352,-0.922899,1.858102,-2.965375,-28.431017
907.0,-0.235423,-1.254434,-0.305682,-0.922329,1.382708,-1.187194,-1.342716,0.639824,-1.102281,1.629243,-4.159926,-27.331041
446.0,-0.517118,0.25369,-0.305682,1.22454,-1.263307,1.01745,0.807179,-0.371521,0.57195,-1.231494,-8.636242,-9.988104
757.0,-1.221357,-0.311856,-0.489031,1.413969,-0.925518,0.466289,1.284933,-0.96643,1.528653,-1.288709,-5.738203,-6.664132
756.0,-0.869237,1.950329,0.152691,1.03511,-1.432201,1.844191,0.926617,-0.490503,0.930714,-0.544917,-11.311678,-13.268726
402.0,-0.305847,1.007752,2.077857,-0.101468,-0.306238,0.121813,-0.208049,0.461352,-0.324959,0.771022,-14.537761,-18.304429
95.0,-0.024151,-0.500372,-0.030658,-0.985472,1.213813,-1.187194,-1.223277,1.353715,-1.221869,0.599377,-7.231247,-24.760245
717.0,-0.517118,0.536463,-1.680801,1.603399,-1.094412,0.466289,0.448863,-0.609484,1.050302,-0.888206,-9.286404,-10.875934
92.0,-1.010085,-0.783145,-1.130753,0.656251,-1.263307,0.604079,1.344653,-1.561339,0.512156,-0.544917,-6.866136,-8.055577
935.0,0.18712,1.856072,1.252786,0.151105,-0.024747,1.086345,0.389144,0.937279,-0.02599,0.771022,-13.979093,-16.402398
308.0,0.750511,1.573298,1.436135,0.908824,0.031551,0.259603,0.329424,0.104406,0.392568,0.141659,-14.146146,-16.620402
943.0,1.525173,-0.500372,-0.397357,-0.796043,0.763428,-1.187194,-1.04412,1.829642,-1.281663,0.656592,-8.401151,-23.847998
129.0,-0.305847,-0.59463,-0.67238,-1.301188,1.776795,-1.049404,-1.402435,0.461352,-1.162075,1.285954,-4.206378,-27.343677
826.0,-1.291781,0.159432,-0.855729,1.161396,-1.038114,0.672974,0.866898,-1.204393,1.528653,-1.288709,-4.308198,-4.92999
189.0,0.257544,2.044587,-0.67238,0.087962,0.256744,0.879659,0.508582,0.461352,-0.205372,-0.029985,-13.766156,-16.04919
511.0,-0.587542,1.007752,0.061016,1.161396,-0.869219,1.568611,0.68774,-0.847448,0.751332,-0.830991,-11.21098,-13.263379
965.0,-1.362204,-0.311856,-0.030658,0.719394,-1.15071,1.224135,1.225214,-0.728466,0.392568,-1.002635,-6.925152,-8.180086
377.0,0.680087,1.761814,0.061016,0.024819,-0.306238,0.397394,0.030828,0.223388,0.512156,0.427733,-14.671494,-17.157524
818.0,-1.080509,-0.029083,-1.039079,1.161396,-1.15071,0.672974,1.284933,-1.561339,0.57195,-1.17428,-2.139975,-2.566269
762.0,-0.094575,1.007752,-0.305682,1.413969,-0.812921,1.568611,1.046056,-1.085412,0.332774,-0.773776,-10.266454,-12.120856
708.0,-1.855171,0.630721,-2.047499,0.782537,-1.094412,0.466289,1.344653,-1.739811,0.990508,-0.830991,-6.627768,-7.788559
148.0,-1.080509,0.065175,-0.855729,1.477112,-1.094412,0.535184,1.58353,-1.204393,0.631744,-0.773776,-5.579827,-6.532519
947.0,-2.207291,-0.217599,-1.222428,-0.164611,-1.319605,0.810764,-0.267769,-1.204393,1.110095,-1.345924,-1.908895,-2.120416
828.0,-0.517118,0.724979,-0.122333,1.287683,-0.812921,1.637506,0.68774,-1.025921,0.512156,-0.487703,-11.474805,-13.429102
667.0,-1.150933,0.159432,-0.947404,1.477112,-1.094412,0.259603,1.225214,-0.96643,1.169889,-1.288709,-5.828263,-6.673243
18.0,0.609663,-0.59463,-0.030658,-1.238045,1.495304,-1.393879,-1.342716,1.05626,-1.221869,1.285954,-6.602591,-25.208121
949.0,-1.080509,-1.537207,-0.214007,-1.364332,0.538235,-1.324984,-1.282997,0.282879,-1.221869,2.029746,-1.573331,-29.476044
443.0,1.173054,-0.029083,0.977762,-0.290897,0.481937,-0.704928,-0.685804,0.996769,-0.444547,0.256089,-13.017028,-19.730902
301.0,-0.446694,1.573298,-0.122333,0.908824,-0.756623,1.844191,0.807179,-0.371521,0.57195,-0.602132,-11.036699,-12.822154
449.0,-0.939661,-0.406114,-0.67238,0.782537,-1.038114,0.328499,1.404372,-1.263884,0.87092,-1.231494,-3.884534,-4.622909
872.0,-0.024151,0.442206,-0.305682,1.161396,-0.700325,1.43082,1.046056,-1.442357,0.811126,-0.830991,-10.181075,-12.090122
305.0,-0.869237,0.724979,-0.397357,1.350826,-1.263307,1.568611,1.046056,-0.728466,0.392568,-1.002635,-9.081713,-10.560572
782.0,1.595597,-0.59463,-0.030658,-1.048616,0.819726,-0.980509,-1.342716,1.472697,-1.042487,0.713807,-9.588222,-22.824457
291.0,1.595597,-0.783145,-0.030658,-1.743191,1.101217,-0.773823,-1.462155,1.472697,-0.922899,0.542163,-9.659806,-22.593695
396.0,-0.869237,0.347948,-0.947404,1.161396,-0.700325,1.086345,1.404372,-0.96643,1.349271,-1.17428,-6.355575,-7.501518
969.0,1.173054,-0.217599,2.169532,-0.038324,0.425639,-0.153767,-0.745523,0.996769,-0.564135,0.313304,-13.72659,-19.057845
705.0,-0.164999,-1.725722,-0.030658,-1.680048,1.270111,-1.256089,-1.163558,-0.252539,-1.341457,1.629243,-1.983263,-29.253054
980.0,0.116696,1.10201,-0.580706,-0.227754,0.538235,1.01745,0.389144,0.639824,0.27298,0.370518,-14.763104,-17.337765
520.0,1.313902,1.10201,2.169532,-0.417184,0.707129,-0.153767,-0.208049,0.996769,0.033804,0.484948,-12.999632,-19.716178
874.0,0.750511,1.856072,0.244365,0.529964,0.313042,0.466289,-0.566365,0.818297,-0.863105,0.484948,-14.660413,-18.342764
806.0,-0.587542,0.819237,0.061016,0.466821,-1.319605,0.672974,0.807179,-0.906939,1.528653,-0.716562,-5.964279,-6.951146
724.0,0.53924,-0.029083,-0.397357,-1.616904,1.157515,-1.393879,-0.9844,1.353715,-1.401251,1.514813,-6.188823,-25.612458
676.0,-0.517118,0.25369,0.061016,0.214248,-0.981816,0.741869,0.926617,-0.847448,1.528653,-0.659347,-5.931093,-6.834156
767.0,-0.657966,1.196267,-0.67238,1.287683,-0.981816,1.637506,1.284933,-0.431012,0.930714,-0.773776,-9.970371,-11.848684
73.0,-1.010085,0.724979,-0.67238,1.413969,-0.475132,1.43082,1.046056,-0.906939,0.930714,-0.602132,-9.193189,-10.774773
726.0,1.45475,-0.59463,1.619484,-0.227754,0.481937,-1.324984,-0.446927,1.05626,-0.205372,0.771022,-12.367235,-20.303118
300.0,0.257544,-1.254434,-0.397357,-0.922329,1.495304,-0.842718,-0.566365,0.401861,-1.221869,1.285954,-4.353503,-27.349105
590.0,0.53924,-1.160176,-0.214007,-1.616904,1.101217,-1.738355,-0.9844,0.639824,-1.341457,2.08696,-2.25507,-28.984464
274.0,0.257544,-1.160176,0.152691,-1.301188,0.98862,-1.256089,-0.9844,1.353715,-1.221869,1.228739,-6.854959,-25.023684
891.0,-0.869237,1.196267,0.427715,1.161396,-0.24994,1.43082,0.448863,-0.490503,0.27298,-0.430488,-12.786912,-14.990017
745.0,1.525173,-0.500372,1.252786,-0.859186,0.481937,-0.773823,-0.685804,1.05626,-0.863105,0.599377,-10.296882,-22.065284
245.0,-1.010085,0.347948,-0.305682,1.413969,-0.700325,1.01745,0.866898,-0.906939,0.930714,-0.830991,-8.438081,-9.79357
406.0,-1.150933,0.347948,0.061016,0.593108,-1.094412,1.568611,0.74746,-0.96643,0.930714,-0.773776,-8.229469,-9.7514
433.0,-0.587542,0.347948,-1.497451,0.656251,-0.981816,0.535184,1.284933,-0.728466,1.528653,-0.888206,-6.020859,-6.95301
47.0,-0.587542,0.536463,-0.214007,1.161396,-1.038114,1.706401,1.225214,-0.787957,0.452362,-0.659347,-10.643611,-12.562224
780.0,-0.72839,1.761814,0.244365,0.656251,-1.094412,1.706401,0.866898,-0.252539,1.050302,-0.430488,-11.356815,-13.332704
586.0,0.468816,-0.783145,-0.489031,-1.301188,0.481937,-1.118299,-1.103839,0.520842,-1.162075,2.029746,-1.998012,-29.319912
408.0,0.53924,1.573298,2.077857,0.340535,-0.418834,0.259603,-0.208049,0.401861,-0.324959,0.427733,-13.927457,-19.011413
49.0,1.173054,-0.783145,0.061016,-0.922329,0.932322,-1.118299,-1.342716,1.829642,-1.281663,0.828236,-8.95117,-23.292754
22.0,-1.6439,-0.029083,-1.772475,0.403678,-1.432201,0.328499,0.448863,-1.204393,1.409065,-1.345924,-2.323072,-2.666923
771.0,1.384326,-1.254434,2.352881,-0.164611,0.594533,-0.567138,-0.566365,1.115751,-0.444547,-0.544917,-13.424325,-19.314322
887.0,-1.362204,0.25369,-0.855729,0.908824,-0.700325,0.604079,0.866898,-1.799302,1.409065,-1.231494,-2.54181,-2.854456
582.0,0.609663,-0.688887,-0.030658,-1.743191,1.157515,-0.911613,-1.342716,1.532187,-1.102281,1.057095,-7.575628,-24.489818
227.0,-0.939661,1.761814,-0.030658,1.098253,-0.362536,0.604079,0.807179,-0.193048,0.631744,-0.373273,-11.725155,-13.756698
243.0,0.750511,-0.029083,2.169532,-0.669756,0.425639,0.397394,0.030828,1.05626,-0.324959,0.599377,-14.160452,-18.743865
238.0,-0.657966,0.819237,0.33604,0.971967,-1.038114,1.29303,0.74746,-0.609484,0.930714,-0.659347,-9.996647,-11.840243
920.0,1.736445,-0.500372,-0.489031,-1.238045,0.707129,-1.049404,-1.282997,1.472697,-0.863105,0.771022,-10.161214,-22.304649
244.0,1.736445,0.065175,1.069437,-0.606613,1.044918,-1.187194,-0.685804,1.353715,-1.281663,0.542163,-9.717255,-22.666515
911.0,0.327968,-1.631465,-0.67238,-1.301188,1.270111,-0.980509,-1.402435,0.401861,-1.102281,1.858102,-2.885455,-28.345397
508.0,0.046273,-1.160176,-0.489031,-0.922329,1.495304,-0.980509,-0.685804,0.461352,-1.341457,1.343169,-4.078338,-27.414576
126.0,-0.798814,0.630721,-0.305682,1.22454,-1.207009,1.637506,1.284933,-1.263884,0.87092,-0.487703,-10.015985,-11.768571
535.0,0.18712,1.856072,-0.030658,0.403678,-0.475132,0.672974,0.150267,-0.133557,0.512156,-0.144414,-12.598278,-14.905969
857.0,0.18712,0.724979,1.527809,-0.164611,0.200446,0.741869,0.150267,0.937279,0.512156,0.484948,-14.78378,-17.209639
435.0,0.046273,-1.442949,-1.86415,-0.985472,1.833093,-0.980509,-0.924681,0.520842,-1.162075,1.457598,-5.395286,-26.356792
501.0,0.257544,0.630721,1.252786,-0.417184,0.087849,-0.842718,0.150267,0.877788,-0.324959,0.484948,-14.025858,-18.86411
462.0,-1.503052,-1.254434,-0.855729,1.540256,-1.15071,0.466289,0.150267,-0.96643,1.409065,-1.117065,-6.041434,-7.108836
265.0,-0.305847,1.007752,0.427715,1.161396,-0.475132,1.706401,0.448863,-0.549994,0.392568,-0.487703,-12.896568,-15.111697
721.0,-1.573476,-0.029083,-1.497451,0.340535,-0.925518,0.259603,0.68774,-0.906939,1.468859,-1.288709,-1.583759,-1.868135
427.0,0.820935,-0.311856,-0.122333,-1.048616,1.495304,-1.600565,-0.9844,1.115751,-1.341457,0.599377,-6.022674,-25.694964
26.0,1.45475,-0.029083,1.527809,-0.669756,0.538235,-0.429348,-0.685804,0.996769,-0.922899,0.542163,-12.033768,-20.631746
494.0,0.257544,0.25369,2.077857,0.087962,0.031551,0.604079,0.150267,0.044915,-0.205372,0.771022,-14.473598,-18.375686
280.0,0.327968,-0.123341,-0.122333,-1.048616,1.270111,-1.049404,-1.402435,1.234733,-1.341457,1.285954,-7.769438,-24.300599
909.0,-0.939661,-1.348691,-1.222428,1.540256,-0.869219,0.879659,0.986337,-1.263884,1.349271,-0.830991,-5.414872,-6.252571
995.0,1.313902,1.667556,1.619484,0.277392,0.144148,0.052918,-0.387207,0.461352,-0.085784,0.484948,-14.928243,-18.123974
70.0,-1.573476,-0.029083,-1.222428,1.540256,-1.375903,0.397394,1.284933,-1.085412,1.349271,-1.17428,-5.365109,-6.248817
246.0,0.750511,-0.688887,-0.305682,-1.238045,1.439006,-1.876145,-1.521874,0.996769,-1.341457,0.942666,-5.73334,-26.110642
715.0,1.736445,-0.59463,0.519389,-0.859186,0.481937,-0.773823,-1.103839,0.877788,-1.162075,0.256089,-10.892735,-21.674518
936.0,-1.362204,-0.217599,-0.67238,1.098253,-0.925518,0.741869,1.404372,-1.263884,0.751332,-0.830991,-7.08574,-8.18283
788.0,-0.587542,0.442206,-0.397357,0.656251,-1.263307,0.328499,1.523811,-1.085412,0.87092,-0.716562,-6.574976,-7.610901
71.0,-1.010085,1.479041,-0.489031,0.087962,-1.038114,1.568611,0.74746,-1.263884,1.409065,-1.002635,-8.546277,-10.067139
743.0,-0.446694,0.819237,0.702738,0.782537,-0.869219,1.637506,0.866898,-0.193048,0.631744,-1.05985,-11.582655,-13.66306
889.0,0.398392,-1.348691,-0.214007,-0.859186,1.270111,-1.049404,-1.282997,0.580333,-1.102281,1.514813,-3.925061,-27.577725
731.0,0.18712,-1.725722,-0.030658,-1.680048,1.439006,-0.842718,-0.864962,0.699315,-1.102281,1.343169,-4.609239,-27.081766
849.0,0.750511,-0.59463,-0.397357,-1.553761,0.36934,-1.600565,-1.04412,1.591678,-1.162075,0.771022,-7.862394,-24.117905
455.0,-0.235423,-1.914238,-0.214007,-1.364332,0.98862,-1.600565,-1.342716,-0.133557,-1.461045,1.457598,-1.262883,-29.8712
934.0,1.313902,-0.783145,-0.67238,-1.553761,1.270111,-1.118299,-1.223277,1.532187,-1.042487,0.771022,-8.247801,-23.983621
783.0,-1.150933,0.347948,-0.855729,1.477112,-1.375903,0.672974,0.74746,-0.787957,0.990508,-0.888206,-6.096094,-7.093728
415.0,-1.080509,0.913494,-0.214007,1.098253,-0.700325,0.672974,1.225214,-0.728466,0.990508,-0.945421,-8.337822,-9.815607
835.0,-0.446694,-2.102753,0.061016,-1.048616,1.044918,-1.118299,-1.402435,0.401861,-1.341457,2.029746,-2.718099,-28.599182
341.0,-0.869237,0.347948,-0.305682,1.540256,-1.488499,0.604079,0.986337,-0.847448,0.930714,-0.659347,-8.414667,-9.868463
972.0,0.680087,-0.217599,-0.397357,-1.553761,1.495304,-1.187194,-1.04412,1.234733,-1.341457,1.11431,-5.356017,-26.409431
489.0,1.595597,-0.029083,1.619484,-0.796043,0.707129,-0.291557,-0.805242,0.461352,-0.803311,0.484948,-12.456329,-20.239772
418.0,-1.080509,-0.123341,-0.489031,1.287683,-1.488499,0.397394,1.046056,-0.906939,0.930714,-1.117065,-7.257425,-8.317236
616.0,-1.855171,0.913494,0.977762,0.782537,-1.319605,1.775296,0.448863,-0.906939,-0.085784,-0.945421,-12.964586,-15.050482
65.0,1.736445,-0.217599,1.069437,-0.796043,1.044918,-0.980509,-1.223277,0.996769,-1.102281,0.256089,-10.909391,-21.627747
499.0,1.10263,-0.500372,1.619484,-0.54347,1.044918,-0.429348,-0.9844,1.115751,-1.102281,0.656592,-11.264206,-21.330201
263.0,0.18712,-1.160176,-0.030658,-0.985472,1.270111,-1.049404,-0.864962,0.34237,-1.162075,1.514813,-3.959482,-27.615199
611.0,1.10263,1.007752,1.619484,-0.101468,0.36934,-0.291557,-0.028891,0.758806,-0.02599,-0.373273,-14.297693,-18.800463
426.0,0.468816,1.007752,2.077857,-0.038324,0.200446,-0.084872,-0.088611,0.699315,-0.444547,0.542163,-14.532928,-18.438218
961.0,-1.150933,0.442206,0.427715,0.84568,-0.869219,1.499716,0.807179,-0.193048,1.050302,-0.373273,-11.30158,-13.261141
